team,1930,1934,1938,1950,1954,1958,1962,1966,1970,1974,1978,1982,1986,1990,1994,1998,2002,2006,2010,2014,2018,2022,code,country,confederation,url
Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,13.0,13.0,13.0,ALG,Algeria,CAF,https://countryflagsapi.com/png/algeria
Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,ANT,Angola,CAF,https://countryflagsapi.com/png/angola
Argentina,18.0,20.0,20.0,20.0,20.0,25.0,27.0,31.0,31.0,40.0,55.0,63.0,77.0,82.0,90.0,100.0,102.0,113.0,123.0,131.0,137.0,144.0,ARG,Argentina,CONMEBOL,https://countryflagsapi.com/png/argentina
Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,11.0,13.0,17.0,AUS,Australia,OFC,https://countryflagsapi.com/png/australia
Austria,0.0,7.0,7.0,7.0,24.0,26.0,26.0,26.0,26.0,26.0,33.0,38.0,38.0,40.0,40.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,AUT,Austria,UEFA,https://countryflagsapi.com/png/austria
Belgium,0.0,2.0,3.0,3.0,8.0,8.0,8.0,8.0,12.0,12.0,12.0,15.0,27.0,33.0,37.0,40.0,46.0,46.0,46.0,52.0,68.0,69.0,BEL,Belgium,UEFA,https://countryflagsapi.com/png/belgium
Bolivia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,BOL,Bolivia,CONMEBOL,https://countryflagsapi.com/png/bolivia
Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,BIH,Bosnia and Herzegovina,UEFA,https://countryflagsapi.com/png/bosnia%20and%20herzegovina
Brazil,5.0,6.0,20.0,42.0,50.0,66.0,80.0,84.0,103.0,109.0,119.0,134.0,144.0,148.0,159.0,173.0,191.0,201.0,210.0,221.0,229.0,236.0,BRA,Brazil,CONMEBOL,https://countryflagsapi.com/png/brazil
Bulgaria,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,9.0,9.0,9.0,11.0,11.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,BUL,Bulgaria,UEFA,https://countryflagsapi.com/png/bulgaria
Cameroon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,11.0,13.0,15.0,15.0,17.0,18.0,18.0,22.0,CMR,Cameroon,CAF,https://countryflagsapi.com/png/cameroon
Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,CAN,Canada,CONCACF,https://countryflagsapi.com/png/canada
Chile,5.0,5.0,5.0,10.0,10.0,10.0,20.0,22.0,22.0,23.0,23.0,26.0,26.0,26.0,26.0,31.0,31.0,31.0,34.0,40.0,40.0,40.0,CHI,Chile,CONMEBOL,https://countryflagsapi.com/png/chile
China PR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,9.0,13.0,14.0,14.0,14.0,14.0,26.0,32.0,32.0,COL,Colombia,CONMEBOL,https://countryflagsapi.com/png/colombia
Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,9.0,12.0,12.0,17.0,19.0,22.0,CRC,Costa Rica,CONCACF,https://countryflagsapi.com/png/costa%20rica
Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,15.0,15.0,21.0,35.0,40.0,CRO,Croatia,UEFA,https://countryflagsapi.com/png/croatia
Cuba,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,CUB,Cuba,CONMEBOL,https://countryflagsapi.com/png/cuba
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,CZE,Czech Republic,UEFA,https://countryflagsapi.com/png/czech%20republic
Czechoslovakia,0.0,9.0,14.0,14.0,14.0,23.0,30.0,30.0,32.0,32.0,32.0,34.0,34.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,,,,
DR Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,19.0,24.0,24.0,27.0,27.0,30.0,31.0,DEN,Denmark,UEFA,https://countryflagsapi.com/png/denmark
Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,7.0,10.0,10.0,14.0,ECU,Ecuador,CONMEBOL,https://countryflagsapi.com/png/ecuador
Egypt,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,EGY,Egypt,CAF,https://countryflagsapi.com/png/egypt
El Salvador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,ESA,El Salvador,CONCACF,https://countryflagsapi.com/png/el%20salvador
England,0.0,0.0,0.0,2.0,10.0,14.0,19.0,30.0,34.0,34.0,34.0,40.0,47.0,55.0,55.0,62.0,68.0,74.0,77.0,79.0,91.0,103.0,ENG,England,UEFA,https://countryflagsapi.com/png/england
France,4.0,6.0,10.0,10.0,13.0,36.0,36.0,38.0,38.0,38.0,43.0,59.0,71.0,71.0,71.0,86.0,86.0,95.0,96.0,106.0,120.0,129.0,FRA,France,UEFA,https://countryflagsapi.com/png/france
German DR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,
Germany,0.0,11.0,14.0,14.0,39.0,51.0,55.0,70.0,87.0,100.0,110.0,122.0,130.0,145.0,154.0,162.0,176.0,190.0,206.0,224.0,226.0,232.0,GER,Germany,UEFA,https://countryflagsapi.com/png/germany
Ghana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,13.0,13.0,18.0,GHA,Ghana,CAF,https://countryflagsapi.com/png/ghana
Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,5.0,GRE,Greece,UEFA,https://countryflagsapi.com/png/greece
Haiti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,HAI,Haiti,CONCACF,https://countryflagsapi.com/png/haiti
Honduras,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,HON,Honduras,CONCACF,https://countryflagsapi.com/png/honduras
Hungary,0.0,5.0,20.0,20.0,47.0,54.0,62.0,70.0,70.0,70.0,73.0,85.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,HUN,Hungary,UEFA,https://countryflagsapi.com/png/hungary
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,ISL,Iceland,UEFA,https://countryflagsapi.com/png/iceland
Indonesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INA,Indonesia,AFC,https://countryflagsapi.com/png/indonesia
Iran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,6.0,7.0,9.0,13.0,,,,
Iraq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,IRQ,Iraq,AFC,https://countryflagsapi.com/png/iraq
Israel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,ISR,Israel,UEFA,https://countryflagsapi.com/png/israel
Italy,0.0,12.0,23.0,27.0,33.0,33.0,36.0,38.0,48.0,53.0,62.0,74.0,79.0,89.0,97.0,105.0,110.0,122.0,126.0,128.0,128.0,128.0,ITA,Italy,UEFA,https://countryflagsapi.com/png/italy
Ivory Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,13.0,13.0,13.0,,,,
Jamaica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,JAM,Jamaica,CONCACF,https://countryflagsapi.com/png/jamaica
Japan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,8.0,12.0,14.0,20.0,25.0,JPN,Japan,AFC,https://countryflagsapi.com/png/japan
Kuwait,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,KUW,Kuwait,AFC,https://countryflagsapi.com/png/kuwait
Mexico,4.0,4.0,4.0,6.0,8.0,9.0,12.0,13.0,19.0,19.0,21.0,21.0,27.0,27.0,31.0,39.0,43.0,48.0,52.0,57.0,60.0,62.0,MEX,Mexico,CONCACF,https://countryflagsapi.com/png/mexico
Morocco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,5.0,5.0,7.0,12.0,12.0,12.0,12.0,12.0,14.0,18.0,MAR,Morocco,CAF,https://countryflagsapi.com/png/morocco
Netherlands,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,17.0,32.0,32.0,32.0,35.0,43.0,56.0,56.0,59.0,71.0,86.0,86.0,94.0,NED,Netherlands,UEFA,https://countryflagsapi.com/png/netherlands
New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,NZL,New Zealand,OFC,https://countryflagsapi.com/png/new%20zealand
Nigeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,14.0,14.0,17.0,20.0,23.0,23.0,NGR,Nigeria,CAF,https://countryflagsapi.com/png/nigeria
North Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,,,,
Northern Ireland,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,11.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,NIR,Northern Ireland,UEFA,https://countryflagsapi.com/png/northern%20ireland
Norway,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,NOR,Norway,UEFA,https://countryflagsapi.com/png/norway
Panama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,PAN,Panama,CONCACF,https://countryflagsapi.com/png/panama
Paraguay,1.0,1.0,1.0,3.0,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,16.0,16.0,16.0,19.0,25.0,27.0,30.0,30.0,30.0,30.0,PAR,Paraguay,CONMEBOL,https://countryflagsapi.com/png/paraguay
Peru,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,17.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,21.0,21.0,PER,Peru,CONMEBOL,https://countryflagsapi.com/png/peru
Poland,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,21.0,27.0,38.0,39.0,39.0,39.0,39.0,42.0,44.0,44.0,44.0,46.0,49.0,POL,Poland,UEFA,https://countryflagsapi.com/png/poland
Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,17.0,17.0,19.0,19.0,19.0,19.0,25.0,32.0,39.0,43.0,49.0,61.0,POR,Portugal,UEFA,https://countryflagsapi.com/png/portugal
Qatar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,QAT,Qatar,AFC,https://countryflagsapi.com/png/qatar
Republic of Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,
Romania,3.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,12.0,12.0,12.0,12.0,12.0,16.0,26.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,ROM,Romania,UEFA,https://countryflagsapi.com/png/romania
Russia,0.0,0.0,0.0,0.0,0.0,5.0,14.0,24.0,30.0,30.0,30.0,37.0,49.0,53.0,60.0,60.0,64.0,64.0,64.0,66.0,77.0,77.0,,,,
Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,7.0,9.0,9.0,9.0,11.0,14.0,KSA,Saudi Arabia,AFC,https://countryflagsapi.com/png/saudi%20arabia
Scotland,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,7.0,12.0,20.0,21.0,23.0,23.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,SCO,Scotland,UEFA,https://countryflagsapi.com/png/scotland
Senegal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,11.0,16.0,SEN,Senegal,CAF,https://countryflagsapi.com/png/senegal
Serbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,7.0,9.0,9.0,11.0,16.0,SRB,Serbia,UEFA,https://countryflagsapi.com/png/serbia
Slovakia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,SVK,Slovakia,UEFA,https://countryflagsapi.com/png/slovakia
Slovenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,5.0,5.0,5.0,SLO,Slovenia,UEFA,https://countryflagsapi.com/png/slovenia
South Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,8.0,11.0,11.0,11.0,11.0,RSA,South Africa,CAF,https://countryflagsapi.com/png/south%20africa
South Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,9.0,11.0,19.0,22.0,28.0,31.0,34.0,39.0,,,,
Spain,0.0,4.0,4.0,14.0,14.0,14.0,16.0,20.0,20.0,20.0,22.0,26.0,37.0,43.0,53.0,61.0,71.0,80.0,88.0,92.0,99.0,108.0,ESP,Spain,UEFA,https://countryflagsapi.com/png/spain
Sweden,0.0,4.0,15.0,26.0,26.0,38.0,38.0,38.0,40.0,47.0,48.0,48.0,48.0,51.0,66.0,66.0,71.0,74.0,74.0,74.0,80.0,80.0,SWE,Sweden,UEFA,https://countryflagsapi.com/png/sweden
Switzerland,0.0,5.0,10.0,14.0,25.0,25.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,33.0,33.0,33.0,37.0,38.0,45.0,50.0,55.0,SUI,Switzerland,UEFA,https://countryflagsapi.com/png/switzerland
Togo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,TOG,Togo,CAF,https://countryflagsapi.com/png/togo
Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRI,Trinidad and Tobago,CONCACF,https://countryflagsapi.com/png/trinidad%20and%20tobago
Tunisia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,8.0,8.0,8.0,13.0,14.0,TUN,Tunisia,CAF,https://countryflagsapi.com/png/tunisia
Turkey,0.0,0.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,20.0,20.0,20.0,20.0,TUR,Turkey,UEFA,https://countryflagsapi.com/png/turkey
Ukraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,UKR,Ukraine,UEFA,https://countryflagsapi.com/png/ukraine
United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,UAE,United Arab Emirates,AFC,https://countryflagsapi.com/png/united%20arab%20emirates
United States,7.0,8.0,8.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,17.0,18.0,25.0,27.0,32.0,37.0,37.0,40.0,,,,
Uruguay,15.0,15.0,15.0,30.0,46.0,46.0,50.0,52.0,56.0,57.0,57.0,57.0,59.0,61.0,61.0,61.0,65.0,65.0,76.0,80.0,87.0,89.0,URU,Uruguay,CONMEBOL,https://countryflagsapi.com/png/uruguay
Wales,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,WAL,Wales,UEFA,https://countryflagsapi.com/png/wales
Yugoslavia,7.0,7.0,7.0,14.0,16.0,23.0,33.0,33.0,33.0,45.0,45.0,47.0,47.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,,,,
